32,J-10,9,L_CONT,5,62,143,O-10-2,31,시운전,2,118,126,8,N,0
33,J-10,9,L_CONT,5,62,143,O-10-3,32,인도준비,3,126,143,17,N,0
34,J-11,10,S_SHTL,1,63,371,O-11-1,33,축계작업,1,63,290,227,F,15
35,J-11,10,S_SHTL,1,63,371,O-11-2,34,시운전,2,290,323,33,N,0
36,J-11,10,S_SHTL,1,63,371,O-11-3,35,인도준비,3,323,371,48,N,0
37,J-12,11,L_CONT,5,64,144,O-12-1,36,축계작업,1,64,120,56,F,15
38,J-12,11,L_CONT,5,64,144,O-12-2,37,시운전,2,120,128,8,N,0
39,J-12,11,L_CONT,5,64,144,O-12-3,38,인도준비,3,128,144,16,N,0
40,J-13,12,A_COT,4,64,148,O-13-1,39,축계작업,1,64,108,44,F,10
41,J-13,12,A_COT,4,64,148,O-13-2,40,시운전,2,108,123,15,N,0
42,J-13,12,A_COT,4,64,148,O-13-3,41,인도준비,3,123,148,25,N,0
43,J-14,13,PC,7,73,210,O-14-1,42,특수도장,1,73,118,45,N,0
44,J-14,13,PC,7,73,210,O-14-2,43,화물창,2,118,164,46,N,0
45,J-14,13,PC,7,73,210,O-14-3,44,시운전,3,164,179,15,N,0
46,J-14,13,PC,7,73,210,O-14-4,45,인도준비,4,179,210,31,S,15
47,J-15,14,LNG,8,74,316,O-15-1,46,화물창,1,74,153,79,N,0
48,J-15,14,LNG,8,74,316,O-15-2,47,P/T,2,153,174,21,F,15
49,J-15,14,LNG,8,74,316,O-15-3,48,화물창족철,3,174,207,33,N,0
50,J-15,14,LNG,8,74,316,O-15-4,49,화물창메공,4,207,243,36,F,26
51,J-15,14,LNG,8,74,316,O-15-5,50,시운전,5,243,257,14,N,0
52,J-15,14,LNG,8,74,316,O-15-6,51,C/T,6,257,271,14,S,7
53,J-15,14,LNG,8,74,316,O-15-7,52,G/T,7,271,292,21,N,0
54,J-15,14,LNG,8,74,316,O-15-8,53,인도준비,8,292,316,24,S,5
55,J-16,15,S_SHTL,1,88,332,O-16-1,54,축계작업,1,88,268,180,F,15
56,J-16,15,S_SHTL,1,88,332,O-16-2,55,시운전,2,268,294,26,N,0
57,J-16,15,S_SHTL,1,88,332,O-16-3,56,인도준비,3,294,332,38,N,0
58,J-17,16,A_COT,4,88,251,O-17-1,57,축계작업,1,88,174,86,F,10
59,J-17,16,A_COT,4,88,251,O-17-2,58,시운전,2,174,204,30,N,0
60,J-17,16,A_COT,4,88,251,O-17-3,59,인도준비,3,204,251,47,N,0
61,J-18,17,LNG,8,90,336,O-18-1,60,화물창,1,90,171,81,N,0
62,J-18,17,LNG,8,90,336,O-18-2,61,P/T,2,171,193,22,F,15
63,J-18,17,LNG,8,90,336,O-18-3,62,화물창족철,3,193,227,34,N,0
64,J-18,17,LNG,8,90,336,O-18-4,63,화물창메공,4,227,263,36,F,26
65,J-18,17,LNG,8,90,336,O-18-5,64,시운전,5,263,277,14,N,0
66,J-18,17,LNG,8,90,336,O-18-6,65,C/T,6,277,291,14,S,7
67,J-18,17,LNG,8,90,336,O-18-7,66,G/T,7,291,313,22,N,0
68,J-18,17,LNG,8,90,336,O-18-8,67,인도준비,8,313,336,23,S,5
69,J-19,18,LNG,8,105,345,O-19-1,68,화물창,1,105,184,79,N,0
70,J-19,18,LNG,8,105,345,O-19-2,69,P/T,2,184,205,21,F,15
71,J-19,18,LNG,8,105,345,O-19-3,70,화물창족철,3,205,238,33,N,0
72,J-19,18,LNG,8,105,345,O-19-4,71,화물창메공,4,238,274,36,F,26
73,J-19,18,LNG,8,105,345,O-19-5,72,시운전,5,274,288,14,N,0
74,J-19,18,LNG,8,105,345,O-19-6,73,C/T,6,288,302,14,S,7
75,J-19,18,LNG,8,105,345,O-19-7,74,G/T,7,302,323,21,N,0
76,J-19,18,LNG,8,105,345,O-19-8,75,인도준비,8,323,345,22,S,5
77,J-20,19,LNG,8,120,429,O-20-1,76,화물창,1,120,221,101,N,0
78,J-20,19,LNG,8,120,429,O-20-2,77,P/T,2,221,248,27,F,15
79,J-20,19,LNG,8,120,429,O-20-3,78,화물창족철,3,248,291,43,N,0
80,J-20,19,LNG,8,120,429,O-20-4,79,화물창메공,4,291,337,46,F,26
81,J-20,19,LNG,8,120,429,O-20-5,80,시운전,5,337,355,18,N,0
82,J-20,19,LNG,8,120,429,O-20-6,81,C/T,6,355,373,18,S,7
83,J-20,19,LNG,8,120,429,O-20-7,82,G/T,7,373,400,27,N,0
84,J-20,19,LNG,8,120,429,O-20-8,83,인도준비,8,400,429,29,S,5
85,J-21,20,S_SHTL,1,125,287,O-21-1,84,축계작업,1,125,244,119,F,15
86,J-21,20,S_SHTL,1,125,287,O-21-2,85,시운전,2,244,261,17,N,0
87,J-21,20,S_SHTL,1,125,287,O-21-3,86,인도준비,3,261,287,26,N,0
88,J-22,21,S_SHTL,1,125,312,O-22-1,87,축계작업,1,125,263,138,F,15
89,J-22,21,S_SHTL,1,125,312,O-22-2,88,시운전,2,263,283,20,N,0
90,J-22,21,S_SHTL,1,125,312,O-22-3,89,인도준비,3,283,312,29,N,0
91,J-23,22,VL_CONT,6,125,234,O-23-1,90,축계작업,1,125,201,76,F,15
92,J-23,22,VL_CONT,6,125,234,O-23-2,91,시운전,2,201,211,10,N,0
93,J-23,22,VL_CONT,6,125,234,O-23-3,92,인도준비,3,211,234,23,N,0
94,J-24,23,A_COT,4,131,234,O-24-1,93,축계작업,1,131,185,54,F,10
95,J-24,23,A_COT,4,131,234,O-24-2,94,시운전,2,185,204,19,N,0
96,J-24,23,A_COT,4,131,234,O-24-3,95,인도준비,3,204,234,30,N,0
97,J-25,24,L_CONT,5,150,231,O-25-1,96,축계작업,1,150,206,56,F,15
98,J-25,24,L_CONT,5,150,231,O-25-2,97,시운전,2,206,214,8,N,0
99,J-25,24,L_CONT,5,150,231,O-25-3,98,인도준비,3,214,231,17,N,0
100,J-26,25,S_SHTL,1,154,398,O-26-1,99,축계작업,1,154,334,180,F,15
101,J-26,25,S_SHTL,1,154,398,O-26-2,100,시운전,2,334,360,26,N,0
102,J-26,25,S_SHTL,1,154,398,O-26-3,101,인도준비,3,360,398,38,N,0
103,J-27,26,LNG,8,172,494,O-27-1,102,화물창,1,172,278,106,N,0
104,J-27,26,LNG,8,172,494,O-27-2,103,P/T,2,278,306,28,F,15
105,J-27,26,LNG,8,172,494,O-27-3,104,화물창족철,3,306,351,45,N,0
106,J-27,26,LNG,8,172,494,O-27-4,105,화물창메공,4,351,399,48,F,26
107,J-27,26,LNG,8,172,494,O-27-5,106,시운전,5,399,418,19,N,0
108,J-27,26,LNG,8,172,494,O-27-6,107,C/T,6,418,437,19,S,7
109,J-27,26,LNG,8,172,494,O-27-7,108,G/T,7,437,465,28,N,0
110,J-27,26,LNG,8,172,494,O-27-8,109,인도준비,8,465,494,29,S,5
111,J-28,27,LNG,8,187,371,O-28-1,110,화물창,1,187,247,60,N,0
112,J-28,27,LNG,8,187,371,O-28-2,111,P/T,2,247,263,16,F,15
113,J-28,27,LNG,8,187,371,O-28-3,112,화물창족철,3,263,288,25,N,0
114,J-28,27,LNG,8,187,371,O-28-4,113,화물창메공,4,288,315,27,F,26
115,J-28,27,LNG,8,187,371,O-28-5,114,시운전,5,315,326,11,N,0
116,J-28,27,LNG,8,187,371,O-28-6,115,C/T,6,326,337,11,S,7
117,J-28,27,LNG,8,187,371,O-28-7,116,G/T,7,337,353,16,N,0
118,J-28,27,LNG,8,187,371,O-28-8,117,인도준비,8,353,371,18,S,5
119,J-29,28,L_CONT,5,194,263,O-29-1,118,축계작업,1,194,242,48,F,15
120,J-29,28,L_CONT,5,194,263,O-29-2,119,시운전,2,242,248,6,N,0
121,J-29,28,L_CONT,5,194,263,O-29-3,120,인도준비,3,248,263,15,N,0
122,J-30,29,LNG,8,194,380,O-30-1,121,화물창,1,194,255,61,N,0
123,J-30,29,LNG,8,194,380,O-30-2,122,P/T,2,255,271,16,F,15
124,J-30,29,LNG,8,194,380,O-30-3,123,화물창족철,3,271,297,26,N,0
125,J-30,29,LNG,8,194,380,O-30-4,124,화물창메공,4,297,324,27,F,26
126,J-30,29,LNG,8,194,380,O-30-5,125,시운전,5,324,335,11,N,0
127,J-30,29,LNG,8,194,380,O-30-6,126,C/T,6,335,346,11,S,7
128,J-30,29,LNG,8,194,380,O-30-7,127,G/T,7,346,362,16,N,0
129,J-30,29,LNG,8,194,380,O-30-8,128,인도준비,8,362,380,18,S,5
130,J-31,30,S_SHTL,1,207,506,O-31-1,129,축계작업,1,207,428,221,F,15
131,J-31,30,S_SHTL,1,207,506,O-31-2,130,시운전,2,428,460,32,N,0
132,J-31,30,S_SHTL,1,207,506,O-31-3,131,인도준비,3,460,506,46,N,0
133,J-32,31,LNG,8,207,479,O-32-1,132,화물창,1,207,296,89,N,0
134,J-32,31,LNG,8,207,479,O-32-2,133,P/T,2,296,320,24,F,15
135,J-32,31,LNG,8,207,479,O-32-3,134,화물창족철,3,320,358,38,N,0
136,J-32,31,LNG,8,207,479,O-32-4,135,화물창메공,4,358,398,40,F,26
137,J-32,31,LNG,8,207,479,O-32-5,136,시운전,5,398,414,16,N,0
138,J-32,31,LNG,8,207,479,O-32-6,137,C/T,6,414,430,16,S,7
139,J-32,31,LNG,8,207,479,O-32-7,138,G/T,7,430,454,24,N,0
140,J-32,31,LNG,8,207,479,O-32-8,139,인도준비,8,454,479,25,S,5
141,J-33,32,L_CONT,5,209,297,O-33-1,140,축계작업,1,209,270,61,F,15
142,J-33,32,L_CONT,5,209,297,O-33-2,141,시운전,2,270,278,8,N,0
143,J-33,32,L_CONT,5,209,297,O-33-3,142,인도준비,3,278,297,19,N,0
144,J-34,33,VL_CONT,6,209,340,O-34-1,143,축계작업,1,209,300,91,F,15
145,J-34,33,VL_CONT,6,209,340,O-34-2,144,시운전,2,300,313,13,N,0
146,J-34,33,VL_CONT,6,209,340,O-34-3,145,인도준비,3,313,340,27,N,0
147,J-35,34,A_SHTL,2,212,485,O-35-1,146,축계작업,1,212,414,202,F,15
148,J-35,34,A_SHTL,2,212,485,O-35-2,147,시운전,2,414,444,30,N,0
149,J-35,34,A_SHTL,2,212,485,O-35-3,148,인도준비,3,444,485,41,N,0
150,J-36,35,S_SHTL,1,231,353,O-36-1,149,축계작업,1,231,321,90,F,15
151,J-36,35,S_SHTL,1,231,353,O-36-2,150,시운전,2,321,334,13,N,0
152,J-36,35,S_SHTL,1,231,353,O-36-3,151,인도준비,3,334,353,19,N,0
153,J-37,36,A_SHTL,2,237,487,O-37-1,152,축계작업,1,237,422,185,F,15
154,J-37,36,A_SHTL,2,237,487,O-37-2,153,시운전,2,422,449,27,N,0
155,J-37,36,A_SHTL,2,237,487,O-37-3,154,인도준비,3,449,487,38,N,0
156,J-38,37,S_COT,3,251,375,O-38-1,155,축계작업,1,251,316,65,F,10
157,J-38,37,S_COT,3,251,375,O-38-2,156,시운전,2,316,339,23,N,0
158,J-38,37,S_COT,3,251,375,O-38-3,157,인도준비,3,339,375,36,N,0
159,J-39,38,PC,7,261,413,O-39-1,158,특수도장,1,261,311,50,N,0
160,J-39,38,PC,7,261,413,O-39-2,159,화물창,2,311,362,51,N,0
161,J-39,38,PC,7,261,413,O-39-3,160,시운전,3,362,378,16,N,0
162,J-39,38,PC,7,261,413,O-39-4,161,인도준비,4,378,413,35,S,15
163,J-40,39,LNG,8,261,573,O-40-1,162,화물창,1,261,363,102,N,0
164,J-40,39,LNG,8,261,573,O-40-2,163,P/T,2,363,391,28,F,15
165,J-40,39,LNG,8,261,573,O-40-3,164,화물창족철,3,391,434,43,N,0
166,J-40,39,LNG,8,261,573,O-40-4,165,화물창메공,4,434,480,46,F,26
167,J-40,39,LNG,8,261,573,O-40-5,166,시운전,5,480,498,18,N,0
168,J-40,39,LNG,8,261,573,O-40-6,167,C/T,6,498,516,18,S,7
169,J-40,39,LNG,8,261,573,O-40-7,168,G/T,7,516,544,28,N,0
170,J-40,39,LNG,8,261,573,O-40-8,169,인도준비,8,544,573,29,S,5
171,J-41,40,S_SHTL,1,269,503,O-41-1,170,축계작업,1,269,442,173,F,15
172,J-41,40,S_SHTL,1,269,503,O-41-2,171,시운전,2,442,467,25,N,0
173,J-41,40,S_SHTL,1,269,503,O-41-3,172,인도준비,3,467,503,36,N,0
174,J-42,41,LNG,8,274,594,O-42-1,173,화물창,1,274,379,105,N,0
175,J-42,41,LNG,8,274,594,O-42-2,174,P/T,2,379,407,28,F,15
176,J-42,41,LNG,8,274,594,O-42-3,175,화물창족철,3,407,451,44,N,0
177,J-42,41,LNG,8,274,594,O-42-4,176,화물창메공,4,451,499,48,F,26
178,J-42,41,LNG,8,274,594,O-42-5,177,시운전,5,499,518,19,N,0
179,J-42,41,LNG,8,274,594,O-42-6,178,C/T,6,518,537,19,S,7
180,J-42,41,LNG,8,274,594,O-42-7,179,G/T,7,537,565,28,N,0
181,J-42,41,LNG,8,274,594,O-42-8,180,인도준비,8,565,594,29,S,5
182,J-43,42,VL_CONT,6,281,400,O-43-1,181,축계작업,1,281,364,83,F,15
183,J-43,42,VL_CONT,6,281,400,O-43-2,182,시운전,2,364,375,11,N,0
184,J-43,42,VL_CONT,6,281,400,O-43-3,183,인도준비,3,375,400,25,N,0
185,J-44,43,A_SHTL,2,281,549,O-44-1,184,축계작업,1,281,479,198,F,15
186,J-44,43,A_SHTL,2,281,549,O-44-2,185,시운전,2,479,508,29,N,0
187,J-44,43,A_SHTL,2,281,549,O-44-3,186,인도준비,3,508,549,41,N,0
188,J-45,44,LNG,8,285,532,O-45-1,187,화물창,1,285,366,81,N,0
189,J-45,44,LNG,8,285,532,O-45-2,188,P/T,2,366,388,22,F,15
190,J-45,44,LNG,8,285,532,O-45-3,189,화물창족철,3,388,422,34,N,0
191,J-45,44,LNG,8,285,532,O-45-4,190,화물창메공,4,422,459,37,F,26
192,J-45,44,LNG,8,285,532,O-45-5,191,시운전,5,459,473,14,N,0
193,J-45,44,LNG,8,285,532,O-45-6,192,C/T,6,473,487,14,S,7
194,J-45,44,LNG,8,285,532,O-45-7,193,G/T,7,487,509,22,N,0
195,J-45,44,LNG,8,285,532,O-45-8,194,인도준비,8,509,532,23,S,5
196,J-46,45,LNG,8,290,507,O-46-1,195,화물창,1,290,361,71,N,0
197,J-46,45,LNG,8,290,507,O-46-2,196,P/T,2,361,380,19,F,15
198,J-46,45,LNG,8,290,507,O-46-3,197,화물창족철,3,380,410,30,N,0
199,J-46,45,LNG,8,290,507,O-46-4,198,화물창메공,4,410,442,32,F,26
200,J-46,45,LNG,8,290,507,O-46-5,199,시운전,5,442,455,13,N,0
201,J-46,45,LNG,8,290,507,O-46-6,200,C/T,6,455,468,13,S,7
202,J-46,45,LNG,8,290,507,O-46-7,201,G/T,7,468,487,19,N,0
203,J-46,45,LNG,8,290,507,O-46-8,202,인도준비,8,487,507,20,S,5
204,J-47,46,A_SHTL,2,293,528,O-47-1,203,축계작업,1,293,466,173,F,15
205,J-47,46,A_SHTL,2,293,528,O-47-2,204,시운전,2,466,491,25,N,0
206,J-47,46,A_SHTL,2,293,528,O-47-3,205,인도준비,3,491,528,37,N,0
207,J-48,47,S_COT,3,305,452,O-48-1,206,축계작업,1,305,382,77,F,10
208,J-48,47,S_COT,3,305,452,O-48-2,207,시운전,2,382,409,27,N,0
209,J-48,47,S_COT,3,305,452,O-48-3,208,인도준비,3,409,452,43,N,0
210,J-49,48,A_SHTL,2,305,579,O-49-1,209,축계작업,1,305,507,202,F,15
211,J-49,48,A_SHTL,2,305,579,O-49-2,210,시운전,2,507,537,30,N,0
212,J-49,48,A_SHTL,2,305,579,O-49-3,211,인도준비,3,537,579,42,N,0
213,J-50,49,VL_CONT,6,311,446,O-50-1,212,축계작업,1,311,405,94,F,15
214,J-50,49,VL_CONT,6,311,446,O-50-2,213,시운전,2,405,418,13,N,0
215,J-50,49,VL_CONT,6,311,446,O-50-3,214,인도준비,3,418,446,28,N,0
216,J-51,50,LNG,8,338,636,O-51-1,215,화물창,1,338,436,98,N,0
217,J-51,50,LNG,8,338,636,O-51-2,216,P/T,2,436,462,26,F,15
218,J-51,50,LNG,8,338,636,O-51-3,217,화물창족철,3,462,503,41,N,0
219,J-51,50,LNG,8,338,636,O-51-4,218,화물창메공,4,503,547,44,F,26
220,J-51,50,LNG,8,338,636,O-51-5,219,시운전,5,547,564,17,N,0
221,J-51,50,LNG,8,338,636,O-51-6,220,C/T,6,564,581,17,S,7
222,J-51,50,LNG,8,338,636,O-51-7,221,G/T,7,581,607,26,N,0
223,J-51,50,LNG,8,338,636,O-51-8,222,인도준비,8,607,636,29,S,5
224,J-52,51,L_CONT,5,338,427,O-52-1,223,축계작업,1,338,400,62,F,15
225,J-52,51,L_CONT,5,338,427,O-52-2,224,시운전,2,400,408,8,N,0
226,J-52,51,L_CONT,5,338,427,O-52-3,225,인도준비,3,408,427,19,N,0
227,J-53,52,VL_CONT,6,338,450,O-53-1,226,축계작업,1,338,416,78,F,15
228,J-53,52,VL_CONT,6,338,450,O-53-2,227,시운전,2,416,427,11,N,0
229,J-53,52,VL_CONT,6,338,450,O-53-3,228,인도준비,3,427,450,23,N,0
230,J-54,53,LNG,8,338,641,O-54-1,229,화물창,1,338,437,99,N,0
231,J-54,53,LNG,8,338,641,O-54-2,230,P/T,2,437,464,27,F,15
232,J-54,53,LNG,8,338,641,O-54-3,231,화물창족철,3,464,506,42,N,0
233,J-54,53,LNG,8,338,641,O-54-4,232,화물창메공,4,506,551,45,F,26
234,J-54,53,LNG,8,338,641,O-54-5,233,시운전,5,551,569,18,N,0
235,J-54,53,LNG,8,338,641,O-54-6,234,C/T,6,569,587,18,S,7
236,J-54,53,LNG,8,338,641,O-54-7,235,G/T,7,587,614,27,N,0
237,J-54,53,LNG,8,338,641,O-54-8,236,인도준비,8,614,641,27,S,5
238,J-55,54,VL_CONT,6,345,444,O-55-1,237,축계작업,1,345,414,69,F,15
239,J-55,54,VL_CONT,6,345,444,O-55-2,238,시운전,2,414,423,9,N,0
240,J-55,54,VL_CONT,6,345,444,O-55-3,239,인도준비,3,423,444,21,N,0
241,J-56,55,L_CONT,5,367,461,O-56-1,240,축계작업,1,367,432,65,F,15
242,J-56,55,L_CONT,5,367,461,O-56-2,241,시운전,2,432,441,9,N,0
243,J-56,55,L_CONT,5,367,461,O-56-3,242,인도준비,3,441,461,20,N,0
244,J-57,56,LNG,8,368,630,O-57-1,243,화물창,1,368,454,86,N,0
245,J-57,56,LNG,8,368,630,O-57-2,244,P/T,2,454,477,23,F,15
246,J-57,56,LNG,8,368,630,O-57-3,245,화물창족철,3,477,513,36,N,0
247,J-57,56,LNG,8,368,630,O-57-4,246,화물창메공,4,513,552,39,F,26
248,J-57,56,LNG,8,368,630,O-57-5,247,시운전,5,552,567,15,N,0
249,J-57,56,LNG,8,368,630,O-57-6,248,C/T,6,567,582,15,S,7
250,J-57,56,LNG,8,368,630,O-57-7,249,G/T,7,582,605,23,N,0
251,J-57,56,LNG,8,368,630,O-57-8,250,인도준비,8,605,630,25,S,5
252,J-58,57,PC,7,375,495,O-58-1,251,특수도장,1,375,414,39,N,0
253,J-58,57,PC,7,375,495,O-58-2,252,화물창,2,414,454,40,N,0
254,J-58,57,PC,7,375,495,O-58-3,253,시운전,3,454,467,13,N,0
255,J-58,57,PC,7,375,495,O-58-4,254,인도준비,4,467,495,28,S,15
256,J-59,58,VL_CONT,6,381,504,O-59-1,255,축계작업,1,381,467,86,F,15
257,J-59,58,VL_CONT,6,381,504,O-59-2,256,시운전,2,467,479,12,N,0
258,J-59,58,VL_CONT,6,381,504,O-59-3,257,인도준비,3,479,504,25,N,0
259,J-60,59,S_COT,3,386,519,O-60-1,258,축계작업,1,386,456,70,F,10
260,J-60,59,S_COT,3,386,519,O-60-2,259,시운전,2,456,481,25,N,0
261,J-60,59,S_COT,3,386,519,O-60-3,260,인도준비,3,481,519,38,N,0
262,J-61,60,VL_CONT,6,401,506,O-61-1,261,축계작업,1,401,474,73,F,15
263,J-61,60,VL_CONT,6,401,506,O-61-2,262,시운전,2,474,484,10,N,0
264,J-61,60,VL_CONT,6,401,506,O-61-3,263,인도준비,3,484,506,22,N,0
265,J-62,61,VL_CONT,6,409,543,O-62-1,264,축계작업,1,409,502,93,F,15
266,J-62,61,VL_CONT,6,409,543,O-62-2,265,시운전,2,502,515,13,N,0
267,J-62,61,VL_CONT,6,409,543,O-62-3,266,인도준비,3,515,543,28,N,0
268,J-63,62,LNG,8,410,654,O-63-1,267,화물창,1,410,490,80,N,0
269,J-63,62,LNG,8,410,654,O-63-2,268,P/T,2,490,511,21,F,15
270,J-63,62,LNG,8,410,654,O-63-3,269,화물창족철,3,511,545,34,N,0
271,J-63,62,LNG,8,410,654,O-63-4,270,화물창메공,4,545,581,36,F,26
272,J-63,62,LNG,8,410,654,O-63-5,271,시운전,5,581,595,14,N,0
273,J-63,62,LNG,8,410,654,O-63-6,272,C/T,6,595,609,14,S,7
274,J-63,62,LNG,8,410,654,O-63-7,273,G/T,7,609,630,21,N,0
275,J-63,62,LNG,8,410,654,O-63-8,274,인도준비,8,630,654,24,S,5
276,J-64,63,L_CONT,5,419,499,O-64-1,275,축계작업,1,419,475,56,F,15
277,J-64,63,L_CONT,5,419,499,O-64-2,276,시운전,2,475,483,8,N,0
278,J-64,63,L_CONT,5,419,499,O-64-3,277,인도준비,3,483,499,16,N,0
279,J-65,64,LNG,8,419,698,O-65-1,278,화물창,1,419,511,92,N,0
280,J-65,64,LNG,8,419,698,O-65-2,279,P/T,2,511,536,25,F,15
281,J-65,64,LNG,8,419,698,O-65-3,280,화물창족철,3,536,575,39,N,0
282,J-65,64,LNG,8,419,698,O-65-4,281,화물창메공,4,575,616,41,F,26
283,J-65,64,LNG,8,419,698,O-65-5,282,시운전,5,616,632,16,N,0
284,J-65,64,LNG,8,419,698,O-65-6,283,C/T,6,632,648,16,S,7
285,J-65,64,LNG,8,419,698,O-65-7,284,G/T,7,648,673,25,N,0
286,J-65,64,LNG,8,419,698,O-65-8,285,인도준비,8,673,698,25,S,5
287,J-66,65,L_CONT,5,444,531,O-66-1,286,축계작업,1,444,504,60,F,15
288,J-66,65,L_CONT,5,444,531,O-66-2,287,시운전,2,504,512,8,N,0
289,J-66,65,L_CONT,5,444,531,O-66-3,288,인도준비,3,512,531,19,N,0
290,J-67,66,LNG,8,461,679,O-67-1,289,화물창,1,461,532,71,N,0
291,J-67,66,LNG,8,461,679,O-67-2,290,P/T,2,532,551,19,F,15
292,J-67,66,LNG,8,461,679,O-67-3,291,화물창족철,3,551,581,30,N,0
293,J-67,66,LNG,8,461,679,O-67-4,292,화물창메공,4,581,613,32,F,26
294,J-67,66,LNG,8,461,679,O-67-5,293,시운전,5,613,626,13,N,0
295,J-67,66,LNG,8,461,679,O-67-6,294,C/T,6,626,639,13,S,7
296,J-67,66,LNG,8,461,679,O-67-7,295,G/T,7,639,658,19,N,0
297,J-67,66,LNG,8,461,679,O-67-8,296,인도준비,8,658,679,21,S,5
298,J-68,67,VL_CONT,6,463,602,O-68-1,297,축계작업,1,463,560,97,F,15
299,J-68,67,VL_CONT,6,463,602,O-68-2,298,시운전,2,560,573,13,N,0
300,J-68,67,VL_CONT,6,463,602,O-68-3,299,인도준비,3,573,602,29,N,0
301,J-69,68,VL_CONT,6,467,601,O-69-1,300,축계작업,1,467,560,93,F,15
302,J-69,68,VL_CONT,6,467,601,O-69-2,301,시운전,2,560,573,13,N,0
303,J-69,68,VL_CONT,6,467,601,O-69-3,302,인도준비,3,573,601,28,N,0
304,J-70,69,VL_CONT,6,468,596,O-70-1,303,축계작업,1,468,557,89,F,15
305,J-70,69,VL_CONT,6,468,596,O-70-2,304,시운전,2,557,569,12,N,0
306,J-70,69,VL_CONT,6,468,596,O-70-3,305,인도준비,3,569,596,27,N,0
307,J-71,70,S_SHTL,1,468,677,O-71-1,306,축계작업,1,468,622,154,F,15
308,J-71,70,S_SHTL,1,468,677,O-71-2,307,시운전,2,622,644,22,N,0
309,J-71,70,S_SHTL,1,468,677,O-71-3,308,인도준비,3,644,677,33,N,0
310,J-72,71,L_CONT,5,472,543,O-72-1,309,축계작업,1,472,521,49,F,15
311,J-72,71,L_CONT,5,472,543,O-72-2,310,시운전,2,521,528,7,N,0
312,J-72,71,L_CONT,5,472,543,O-72-3,311,인도준비,3,528,543,15,N,0
313,J-73,72,VL_CONT,6,481,606,O-73-1,312,축계작업,1,481,568,87,F,15
314,J-73,72,VL_CONT,6,481,606,O-73-2,313,시운전,2,568,580,12,N,0
315,J-73,72,VL_CONT,6,481,606,O-73-3,314,인도준비,3,580,606,26,N,0
316,J-74,73,S_COT,3,491,598,O-74-1,315,축계작업,1,491,547,56,F,10
317,J-74,73,S_COT,3,491,598,O-74-2,316,시운전,2,547,567,20,N,0
318,J-74,73,S_COT,3,491,598,O-74-3,317,인도준비,3,567,598,31,N,0
319,J-75,74,LNG,8,505,802,O-75-1,318,화물창,1,505,603,98,N,0
320,J-75,74,LNG,8,505,802,O-75-2,319,P/T,2,603,629,26,F,15
